id,name,age,country,signup_date,purchase_amount,tax,total_cost
927,User_927,23,Israel,2020-03-16,196.53,0.18,35.38
928,User_928,24,Israel,2024-08-31,872.9,0.18,157.12
929,User_929,27,Canada,2024-03-30,681.35,0.12,81.76
930,User_930,19,UK,2022-04-04,903.6,0.07,63.25
931,NaN,44,Japan,2022-03-29,794.66,0.06,47.68
932,User_932,40,Israel,2024-12-04,441.01,0.15,66.15
933,User_933,59,Israel,2022-04-26,59.87,0.05,2.99
934,User_934,58,Israel,2020-10-10,981.79,0.12,117.81
935,User_935,64,Japan,2020-04-20,263.63,0.15,39.54
936,User_936,51,India,2024-05-19,730.33,0.11,80.34
937,User_937,51,France,2022-04-16,689.41,0.17,117.2
938,User_938,51,UK,2020-01-22,315.66,0.13,41.04
939,User_939,62,Germany,2021-04-29,,0.09,52.07
940,User_940,26,Japan,2022-02-06,146.01,0.05,7.3
941,User_941,30,Germany,2020-10-24,368.14,0.08,29.45
291,User_291,35,USA,2020-07-17,955.07,0.08,76.41
943,User_943,46,Japan,2023-07-08,211.27,0.18,38.03
944,User_944,44,Israel,2023-10-04,406.21,1.0,406.21
945,User_945,56,USA,2024-01-18,908.48,0.1,90.85
946,User_946,24,India,2020-08-21,691.47,0.17,117.55
947,User_947,60,USA,2024-03-27,450.85,0.14,63.12
948,User_948,53,Japan,2023-11-05,787.04,0.07,55.09
949,User_949,32,France,2020-07-16,431.06,0.1,43.11
950,User_950,67,Germany,2024-06-17,246.42,0.15,36.96
951,User_951,70,France,2024-07-08,744.28,0.1,74.43
952,User_952,20,Canada,2021-07-20,559.44,0.14,78.32
953,User_953,26,India,2020-12-21,914.44,0.04,36.58
954,User_954,47,Germany,2024-11-19,433.02,0.13,56.29
955,User_955,27,UK,2021-03-27,764.62,0.11,84.11
956,User_956,25,Canada,2024-11-27,933.24,0.16,149.32
957,User_957,47,USA,2022-11-13,165.31,0.08,13.22
958,User_958,38,India,2023-05-29,466.28,0.16,74.6
959,User_959,51,France,2022-08-01,945.02,0.1,94.5
960,User_960,18,Japan,2020-01-26,629.86,0.14,88.18
961,User_961,40,France,2021-09-21,220.43,0.14,30.86
962,User_962,25,Japan,2024-11-20,919.87,0.04,36.79
963,User_963,41,Germany,2020-08-08,583.89,0.15,87.58
964,User_964,21,UK,2024-08-12,984.93,0.07,68.95
965,User_965,60,Israel,2024-05-08,26.5,0.12,3.18
966,User_966,49,Japan,2023-01-05,707.54,0.1,70.75
967,User_967,61,Germany,2024-08-22,94.98,0.06,5.7
968,User_968,25,Canada,2021-03-15,170.46,0.12,20.46
969,User_969,68,India,2023-08-03,638.08,0.11,70.19
970,User_970,56,Japan,2020-04-30,234.0,0.09,21.06
971,User_971,22,UK,2023-02-10,509.52,0.15,76.43
972,User_972,65,Germany,2022-02-26,375.98,0.08,30.08
973,User_973,52,UK,2021-11-11,841.06,undefined,151.39
974,User_974,53,France,2021-04-30,280.57,0.1,28.06
975,User_975,48,,2022-12-18,39.81,0.17,6.77
976,User_976,51,Germany,2022-02-07,190.78,0.1,19.08
977,User_977,52,India,2024-05-24,242.86,0.09,21.86
978,User_978,31,Israel,2022-04-13,134.49,0.12,16.14
979,User_979,37,India,2023-05-14,453.63,0.06,27.22
980,User_980,44,France,2021-07-08,744.79,0.1,74.48
981,User_981,30,UK,2024-03-12,699.47,0.13,90.93
982,User_982,34,Canada,2024-08-23,618.74,0.08,49.5
983,User_983,25,Germany,2024-06-21,840.02,0.13,109.2
984,User_984,37,Canada,2023-05-23,491.15,0.18,88.41
985,User_985,70,Germany,2020-01-17,242.98,0.07,17.01
986,User_986,68,UK,2021-06-19,150.31,0.1,15.03
987,User_987,41,France,2023-06-06,426.18,0.09,38.36
988,User_988,69,Canada,2021-07-27,982.06,0.06,58.92
989,User_989,70,Canada,2021-01-29,32.23,0.07,2.26
990,User_990,60,Israel,2020-12-30,199.23,0.1,19.92
991,User_991,65,Germany,2024-04-18,759.88,0.14,106.38
992,User_992,53,Israel,2021-08-04,802.73,0.15,120.41
993,User_993,27,Germany,2023-03-11,238.89,0.06,14.33
994,User_994,63,Germany,2021-03-24,196.33,0.06,11.78
198,User_198,45,India,2021-03-31,483.4,0.08,38.67
996,User_996,44,Israel,2021-12-04,418.52,0.07,29.3
997,User_997,44,Germany,2022-05-01,114.73,0.14,16.06
998,User_998,36,Israel,2023-02-20,345.1,0.06,20.71
999,User_999,57,India,2021-02-04,359.77,0.14,50.37
1000,User_1000,46,Japan,2021-08-06,646.61,0.13,84.06
1001,User_1001,63,USA,2021-12-10,855.13,0.06,51.31
1002,User_1002,21,India,2021-05-30,291.3,0.17,49.52
1003,User_1003,20,USA,2024-09-17,290.44,0.13,37.76
1004,User_1004,67,India,2020-06-03,483.21,0.13,62.82
1005,User_1005,44,UK,2021-10-20,248.3,0.13,32.28
1006,User_1006,NaN,France,2024-08-20,792.46,0.08,63.4
1007,User_1007,29,UK,2023-02-07,243.83,0.14,34.14
1008,User_1008,44,France,2024-08-08,493.44,0.1,49.34
1009,User_1009,54,USA,2024-07-06,644.93,0.14,90.29
261,User_261,69,India,2023-07-09,796.88,0.15,119.53
1011,User_1011,21,Canada,2024-09-04,732.04,0.11,80.52
1012,User_1012,18,Canada,2022-03-18,823.52,0.05,41.18
1013,User_1013,64,Japan,2023-09-07,960.82,0.11,105.69
1014,User_1014,54,Canada,2024-06-12,106.76,0.13,13.88
1015,User_1015,65,Canada,2024-01-11,253.63,0.08,20.29
23,User_23,37,France,2021-03-22,572.63,0.05,28.63
1017,User_1017,66,India,2021-03-23,985.56,0.05,49.28
1018,User_1018,63,India,2024-09-24,504.7,0.14,70.66
1019,User_1019,44,Canada,2023-07-18,393.76,0.1,39.38
1020,User_1020,49,NaN,2021-10-23,130.61,0.06,7.84
1021,User_1021,46,USA,2023-01-19,685.98,0.05,34.3
1022,User_1022,65,UK,2021-11-28,959.65,0.12,115.16
1023,User_1023,58,Germany,2022-11-15,578.36,0.05,28.92
1024,User_1024,20,Canada,2021-08-05,927.75,0.1,92.78
1025,User_1025,40,Japan,2023-03-31,347.36,0.18,62.52
1026,User_1026,65,Japan,2024-11-29,error,0.12,68.19
1027,User_1027,54,India,2024-04-20,697.93,0.09,62.81
1028,User_1028,36,France,2021-03-23,290.46,0.06,17.43
1029,User_1029,30,Israel,,267.05,0.15,40.06
1030,User_1030,43,UK,2024-05-06,508.33,0.5,254.16
703,User_703,48,Japan,2022-06-23,958.54,0.11,105.44
1032,User_1032,61,France,2022-05-19,936.28,0.12,112.35
1033,User_1033,47,India,2021-10-23,739.37,0.16,118.3
1034,User_1034,55,France,2020-10-30,785.32,0.07,54.97
1035,User_1035,60,UK,2020-03-13,925.66,0.18,166.62
1036,User_1036,43,Israel,2022-03-04,156.82,0.09,14.11
1037,User_1037,26,Israel,2020-06-23,23.67,0.1,2.37
1038,User_1038,44,Germany,2023-03-03,34.49,0.11,3.79
1039,User_1039,18,India,2021-10-02,23.31,0.1,2.33
1040,User_1040,40,USA,2021-04-12,648.7,0.06,38.92
1041,User_1041,42,Germany,2022-04-02,716.34,0.17,121.78
1042,User_1042,999,Japan,2022-01-13,645.84,0.14,90.42
1043,User_1043,27,Japan,2020-02-09,684.37,0.17,116.34
1044,User_1044,63,USA,2024-08-15,149.64,0.07,10.47
1045,User_1045,66,Canada,2023-10-27,59.77,0.06,3.59
1046,User_1046,49,Israel,2022-04-15,242.89,0.05,12.14
1047,User_1047,44,Japan,2021-08-12,856.05,0.16,136.97
1048,User_1048,69,Canada,2020-04-17,897.5,0.09,80.77
1049,User_1049,56,Japan,2020-07-26,294.74,0.14,41.26
1050,User_1050,48,Israel,2022-02-19,599.32,0.14,83.9
1051,User_1051,66,Israel,NaN,565.85,0.15,84.88
1052,User_1052,58,India,2020-11-14,271.29,0.12,32.55
1053,User_1053,19,USA,2023-07-30,805.96,0.14,112.83
1054,User_1054,55,Germany,2024-10-29,879.58,0.15,131.94
1055,User_1055,57,USA,2020-03-26,495.21,0.05,24.76
1056,User_1056,40,India,2020-03-01,712.9,0.09,64.16
1057,User_1057,57,India,2020-09-29,43.03,0.11,4.73
1058,User_1058,39,France,2020-07-21,954.51,0.08,76.36
1059,User_1059,39,Canada,2024-09-14,266.52,0.15,39.98
1060,User_1060,18,Israel,2020-03-21,942.21,0.15,141.33
1061,User_1061,52,Israel,2021-10-05,407.91,0.11,44.87
1062,User_1062,30,Germany,2023-08-31,476.1,0.11,52.37
1063,User_1063,60,Germany,2023-11-21,380.0,0.15,57.0
1064,User_1064,52,India,2023-04-24,570.29,0.13,74.14
1065,User_1065,50,UK,2024-08-18,648.15,0.07,45.37
1066,User_1066,31,France,2020-08-14,443.06,0.1,44.31
1067,User_1067,29,Canada,2024-01-20,950.21,0.06,57.01
1068,User_1068,18,Germany,2020-11-16,170.61,0.07,11.94
1069,User_1069,37,Canada,2023-10-15,169.41,0.16,27.11
432,User_432,25,Germany,2023-10-08,235.33,0.06,14.12
1071,User_1071,26,Germany,2021-07-31,773.81,0.04,30.95
1072,User_1072,32,India,2021-08-03,670.5,0.12,80.46
1073,User_1073,23,Japan,2022-03-25,774.53,0.07,54.22
1074,User_1074,40,Germany,2023-03-29,882.75,0.15,132.41
1075,User_1075,53,USA,2020-10-04,97.65,0.14,13.67
1076,User_1076,63,USA,2024-02-13,704.02,0.1,70.4
1077,User_1077,23,Germany,2024-06-18,509.22,0.05,25.46
1078,User_1078,67,Canada,2022-02-20,698.29,0.17,118.71
1079,User_1079,57,Canada,2020-05-19,298.22,0.07,20.88
1080,User_1080,29,France,2021-09-21,555.24,0.05,27.76
1081,User_1081,41,Germany,2024-05-04,386.11,0.16,61.78
1082,User_1082,68,France,2023-01-15,816.44,0.06,48.99
1083,User_1083,50,France,2022-07-01,486.13,0.06,29.17
1084,User_1084,36,USA,2023-02-12,754.43,0.07,52.81
1085,User_1085,20,UK,,96.55,0.13,12.55
1086,User_1086,21,France,2024-11-09,23.77,0.17,4.04
1087,User_1087,61,France,2021-10-01,912.39,0.07,63.87
1088,User_1088,18,Canada,2022-08-23,496.56,0.09,44.69
1089,User_1089,67,India,2023-01-20,737.93,0.09,66.41
1090,User_1090,59,UK,2024-09-24,194.8,0.09,17.53
1091,User_1091,32,Germany,2021-09-27,421.95,0.12,50.63
1092,User_1092,70,India,2020-04-20,undefined,0.08,38.17
1093,User_1093,60,USA,2024-04-24,685.75,0.18,123.44
1094,User_1094,31,India,2022-06-24,62.94,0.14,8.81
1095,User_1095,65,France,2023-06-03,90.44,0.11,9.95
1096,User_1096,35,Germany,2020-06-25,550.92,0.12,66.11
1097,User_1097,49,USA,2021-12-01,384.46,0.14,53.82
1098,User_1098,68,UK,2023-11-24,837.2,5.0,4186.0
1099,User_1099,46,France,2020-01-03,878.35,0.15,131.75
1100,User_1100,58,Israel,2021-09-02,131.41,0.15,19.71
1101,User_1101,65,Canada,2021-09-07,457.28,0.05,22.86
1102,User_1102,58,France,2021-05-10,393.46,0.06,23.61
1103,User_1103,31,Germany,2022-01-03,673.03,0.14,94.22
1104,User_1104,65,Israel,2024-06-06,298.9,0.06,17.93
1105,User_1105,68,UK,2020-10-25,231.45,error,30.09
1106,User_1106,29,India,2021-02-19,893.56,0.05,44.68
1107,User_1107,30,UK,2022-02-26,577.14,0.15,86.57
1108,User_1108,26,USA,2021-08-12,167.48,0.08,13.4
1109,User_1109,26,Canada,2024-10-25,783.66,0.18,141.06
1110,User_1110,25,Israel,2020-02-16,453.26,0.04,18.13
1111,User_1111,55,Canada,2020-09-23,20000,0.17,3400.0
1112,User_1112,29,Israel,2022-08-25,658.2,0.07,46.07
1113,User_1113,48,Japan,2020-07-26,156.46,0.12,18.78
1114,User_1114,36,UK,2024-02-04,799.73,0.14,111.96
1115,User_1115,51,India,2022-11-23,627.76,0.04,25.11
1116,User_1116,44,Germany,2021-11-10,315.03,0.16,50.4
1117,User_1117,46,India,2022-05-16,919.98,0.08,73.6
247,User_247,39,Canada,2023-06-17,730.2,0.12,87.62
1119,User_1119,67,Canada,2020-08-14,322.39,0.1,32.24
1120,User_1120,43,Canada,2021-06-19,607.66,0.17,103.3
1121,User_1121,48,Israel,2023-05-23,148.19,0.07,10.37
1122,User_1122,29,Japan,2021-09-21,726.71,0.17,123.54
1123,User_1123,45,India,2024-07-25,384.14,0.12,46.1
1124,User_1124,63,USA,2020-08-14,-50.5,0.15,-7.57
1125,User_1125,28,Israel,2021-01-07,873.97,0.18,157.31
1126,User_1126,37,UK,2023-07-09,661.56,0.1,66.16
1127,User_1127,65,Japan,2023-01-15,201.69,0.06,12.1
1128,User_1128,67,Japan,2023-08-22,853.85,0.06,51.23
1129,User_1129,24,USA,2021-11-04,635.34,0.18,114.36
1130,NaN,32,Canada,2023-11-01,888.24,0.07,62.18
1131,User_1131,32,USA,2021-01-07,968.92,0.11,106.58
1132,User_1132,48,France,2020-07-21,545.09,0.14,76.31
1133,User_1133,30,Germany,2020-01-28,382.31,0.11,42.05
1134,User_1134,70,Japan,2020-12-30,568.74,0.07,39.81
1135,User_1135,39,India,2023-11-19,411.56,0.13,53.5
1136,User_1136,70,Canada,2024-02-06,383.53,0.14,53.69
1137,User_1137,NaN,USA,2021-08-17,566.79,0.05,28.34
1138,User_1138,18,Germany,2020-11-26,297.26,0.15,44.59
1139,User_1139,41,USA,2023-12-14,439.4,0.09,39.55
1140,User_1140,25,France,2020-12-24,907.04,0.04,36.28
1141,User_1141,28,India,2023-02-18,912.64,0.17,155.15
1142,User_1142,58,Canada,2024-06-16,427.79,0.1,42.78
1143,User_1143,68,France,2023-11-01,16.21,0.09,1.46
1144,User_1144,52,France,2023-02-02,775.0,0.06,46.5
1145,User_1145,49,UK,2022-08-18,391.19,0.15,58.68
1146,User_1146,53,Japan,2024-04-06,129.49,0.1,12.95
1147,User_1147,43,Germany,2024-07-17,890.87,?,44.54
1148,User_1148,54,Japan,2022-07-19,134.95,0.17,22.94
1149,User_1149,69,Canada,2023-12-22,850.36,0.16,136.06
1150,User_1150,33,Israel,2022-08-13,376.03,0.12,45.12
1151,User_1151,62,Canada,2024-02-19,706.16,0.11,77.68
1152,User_1152,,Japan,2020-11-17,107.47,0.06,6.45
1153,User_1153,31,USA,2024-05-23,144.85,0.05,7.24
1154,User_1154,32,UK,2020-05-09,38.43,0.18,6.92
1155,User_1155,37,USA,2023-10-08,277.9,0.11,30.57
1156,User_1156,27,Germany,2023-10-19,287.84,0.11,31.66
1157,User_1157,51,Canada,2021-06-08,303.23,0.14,42.45
1158,User_1158,59,India,2020-01-18,384.93,0.14,53.89
1159,User_1159,41,India,2023-01-04,594.65,0.07,41.63
1160,User_1160,30,Germany,2023-03-05,72.27,0.14,10.12
1161,User_1161,28,Canada,2022-12-14,910.61,0.04,36.42
1162,User_1162,65,Canada,NaN,282.03,0.05,14.1
1163,User_1163,68,,2020-03-04,440.83,0.15,66.12
1164,User_1164,62,Germany,2022-06-27,319.84,0.18,57.57
1165,User_1165,40,Canada,2021-08-08,193.0,0.09,17.37
1166,User_1166,68,USA,2023-02-20,756.08,0.11,83.17
1167,User_1167,45,UK,2024-08-22,401.39,0.04,16.06
1168,User_1168,33,India,2020-08-04,840.81,0.15,126.12
1169,User_1169,22,UK,2020-05-08,431.62,0.05,21.58
1170,User_1170,54,Japan,2024-03-18,-50.5,0.04,-2.02
1171,User_1171,45,Canada,2022-11-23,20000,0.14,2800.0
1172,User_1172,42,Germany,2024-04-30,275.26,0.1,27.53
1173,User_1173,52,Japan,2021-09-25,104.21,0.15,15.63
1174,User_1174,39,USA,2023-03-10,322.49,error,54.82
1175,User_1175,21,India,2021-06-23,833.08,0.15,124.96
1176,User_1176,57,UK,2021-07-08,416.64,0.16,66.66
1177,User_1177,62,UK,2020-12-03,971.28,0.16,155.4
1178,User_1178,50,Israel,2020-12-24,408.79,0.09,36.79
1179,User_1179,30,UK,2022-08-27,556.79,0.1,55.68
1180,User_1180,61,UK,2024-06-26,562.63,0.12,67.52
1181,User_1181,30,Canada,2021-10-23,351.29,0.1,35.13
1182,User_1182,22,USA,2022-12-13,822.39,0.06,49.34
1183,User_1183,50,Germany,2022-07-02,102.81,0.16,16.45
1184,User_1184,49,France,2023-05-23,284.39,0.11,31.28
1185,User_1185,48,France,2024-10-30,329.05,0.11,36.2
1186,User_1186,undefined,UK,2022-04-08,914.42,0.12,109.73
1187,User_1187,27,Germany,2020-08-19,920.67,0.15,138.1
1188,User_1188,57,India,2022-10-19,984.06,0.15,147.61
1189,User_1189,62,Israel,2024-10-11,743.12,0.16,118.9
1190,User_1190,24,France,2021-08-02,217.96,0.08,17.44
1191,User_1191,35,UK,2022-05-07,950.92,0.09,85.58
1192,User_1192,46,USA,2021-08-22,681.85,0.12,81.82
1193,User_1193,37,UK,2023-05-29,640.69,0.16,102.51
1194,User_1194,34,Japan,2023-12-05,950.58,0.13,123.58
855,User_855,67,France,2023-07-25,894.08,0.13,116.23
1196,User_1196,45,Germany,2021-12-28,631.6,0.12,75.79
1197,User_1197,66,UK,2023-06-01,500.61,0.07,35.04
1198,User_1198,18,Canada,2024-11-12,796.22,0.12,95.55
1199,User_1199,36,Japan,2023-07-15,441.88,0.09,39.77
950,User_950,67,Germany,2024-06-17,246.42,0.15,36.96
1201,User_1201,24,Israel,2022-03-31,132.5,0.09,11.92
1202,User_1202,44,,2024-09-14,922.95,0.05,46.15
1203,User_1203,53,Japan,2021-07-22,950.32,0.07,66.52
1204,User_1204,35,Israel,2020-12-06,387.33,0.18,69.72
1205,User_1205,34,France,2024-10-02,18.86,0.15,2.83
1206,User_1206,31,India,2020-03-25,450.31,0.1,45.03
1207,User_1207,61,USA,2020-07-23,608.6,0.17,103.46
1208,User_1208,68,Israel,2021-11-18,367.92,0.08,29.43
1209,User_1209,59,USA,2020-08-29,413.46,0.09,37.21
1210,User_1210,52,Canada,2020-11-04,779.88,0.09,70.19
1211,User_1211,30,Germany,2023-08-13,851.43,0.07,59.6
1212,User_1212,32,UK,2024-06-04,652.73,0.16,104.44
1213,User_1213,37,France,2020-04-17,660.28,0.18,118.85
971,User_971,22,UK,2023-02-10,509.52,0.15,76.43
1215,User_1215,34,USA,2022-02-05,770.8,0.08,61.66
1216,User_1216,48,France,2023-04-29,315.52,0.09,28.4
1217,User_1217,56,Canada,2020-07-27,957.97,0.16,153.28
1218,User_1218,53,Japan,2024-02-12,248.6,0.13,32.32
1219,User_1219,20,India,2024-10-30,24.3,0.05,1.22
1220,User_1220,22,USA,2021-05-22,918.9,0.06,55.13
1221,User_1221,36,USA,2020-07-19,872.73,0.07,61.09
1222,User_1222,33,Israel,2022-11-27,?,0.12,12.69
1223,User_1223,37,USA,2022-03-15,395.79,0.11,43.54
1224,User_1224,70,Canada,2022-02-03,751.81,0.16,120.29
1225,User_1225,46,Canada,2023-11-07,39.99,0.15,6.0
1226,User_1226,35,USA,2024-11-19,266.94,0.15,40.04
1227,User_1227,55,India,2021-10-21,795.16,0.11,87.47
1228,User_1228,61,Israel,2024-08-17,81.46,0.12,9.78
1229,User_1229,65,Japan,2021-11-23,233.71,0.06,14.02
1230,User_1230,45,Japan,2022-03-24,111.97,0.16,17.92
1231,User_1231,46,Canada,2020-08-27,90.09,0.16,14.41
1232,User_1232,58,France,2022-06-04,-50.5,0.05,-2.53
1233,User_1233,54,Japan,2024-10-08,935.77,0.09,84.22
1234,User_1234,60,Canada,2023-01-22,976.14,0.07,68.33
1235,User_1235,69,France,2024-11-21,220.6,0.1,22.06
1236,User_1236,57,India,2024-02-12,719.64,0.18,129.54
1237,User_1237,44,UK,2020-12-07,20000,0.09,1800.0
1238,User_1238,61,Israel,2020-12-16,970.34,0.09,87.33
1239,User_1239,57,Canada,2024-02-27,138.0,0.13,17.94
1240,User_1240,27,UK,2021-12-05,862.85,0.09,77.66
1241,User_1241,150,India,2020-09-12,842.06,0.17,143.15
1242,User_1242,64,Israel,2021-06-25,720.02,0.05,36.0
1243,User_1243,18,Israel,2020-10-29,579.41,0.12,69.53
12,,47,USA,2022-07-02,917.86,0.09,82.61
1245,User_1245,55,Israel,2021-06-05,509.14,0.06,30.55
1246,User_1246,59,Canada,2022-12-09,699.9,0.07,48.99
1247,User_1247,70,France,2020-09-05,944.8,0.16,151.17
1248,User_1248,36,UK,2020-02-06,387.04,0.11,42.57
1249,User_1249,52,Canada,2024-08-12,247.32,0.16,39.57
1250,User_1250,22,Japan,2022-10-16,270.97,0.07,18.97
1251,User_1251,38,France,2020-10-30,963.25,0.12,115.59
1252,User_1252,33,Canada,2023-03-24,640.72,0.18,115.33
1253,User_1253,24,USA,2022-08-02,79.13,0.05,3.96
1254,User_1254,65,Japan,2024-04-07,92.73,0.14,12.98
1255,User_1255,49,USA,2023-01-31,207.44,0.12,24.89
1256,User_1256,29,Japan,2024-09-24,430.97,0.05,21.55
1257,User_1257,59,UK,2022-07-17,385.22,0.14,53.93
1258,User_1258,69,Japan,2021-08-05,693.58,0.17,117.91
1259,User_1259,43,Germany,2023-03-09,662.33,0.07,46.36
1260,User_1260,53,India,2022-12-30,153.57,0.14,21.5
1261,User_1261,69,Israel,2023-03-15,658.73,0.15,98.81
1262,User_1262,28,Canada,2023-11-16,672.03,0.11,73.92
1263,User_1263,error,USA,2024-07-04,685.27,0.06,41.12
1264,User_1264,26,Germany,2020-04-04,798.18,0.11,87.8
1265,User_1265,55,France,2022-07-03,405.9,0.11,44.65
1266,User_1266,65,India,2022-04-18,742.49,0.1,74.25
1267,User_1267,50,Canada,2024-04-07,478.12,0.16,76.5
1268,User_1268,22,Canada,2022-10-21,395.78,0.06,23.75
1269,User_1269,35,USA,2023-06-14,363.48,0.05,18.17
1270,User_1270,22,Germany,2024-02-16,760.58,0.12,91.27
1271,User_1271,64,Canada,2021-09-18,80.4,0.14,11.26
1272,User_1272,48,Canada,2021-10-23,487.72,0.15,73.16
1273,User_1273,67,India,2020-08-21,251.87,0.11,27.71
1274,User_1274,23,France,2023-09-27,499.69,0.14,69.96
1275,User_1275,40,USA,2023-12-28,514.43,0.07,36.01
1276,User_1276,49,USA,2020-11-13,454.19,0.09,40.88
1277,User_1277,18,Canada,2023-08-28,134.42,0.11,14.79
1278,User_1278,44,Germany,2023-08-31,780.06,0.16,124.81
1279,User_1279,36,USA,2021-06-25,506.87,0.17,86.17
1280,User_1280,42,Israel,2023-09-16,241.56,0.09,21.74
1281,User_1281,26,Canada,2023-09-28,565.51,0.17,96.14
1282,User_1282,67,Canada,2024-11-01,296.66,0.08,23.73
1283,User_1283,31,Germany,2020-04-29,253.58,N/A,35.5
1284,User_1284,63,UK,2022-04-01,748.85,0.14,104.84
1285,User_1285,37,France,2024-07-30,37.18,0.16,5.95
1286,User_1286,43,Israel,2021-01-15,,0.06,9.48
1287,User_1287,60,Canada,2020-12-24,608.69,0.09,54.78
70,User_70,39,UK,2020-08-02,725.56,0.09,65.3
1289,User_1289,24,France,2021-01-02,790.56,0.08,63.24
1290,User_1290,58,India,2022-09-03,40.35,0.11,4.44
1291,User_1291,19,India,2023-04-14,674.22,0.17,114.62
1292,User_1292,61,USA,2024-04-12,893.72,0.12,107.25
1293,User_1293,24,UK,2021-09-16,410.81,0.12,49.3
1294,User_1294,44,Japan,2020-03-10,950.34,0.13,123.54
1295,User_1295,31,USA,2020-04-17,176.4,0.1,17.64
1296,User_1296,19,Japan,2020-05-22,182.0,0.17,30.94
1297,User_1297,28,France,NaN,72.61,0.07,5.08
220,User_220,29,UK,2020-03-28,993.03,0.04,39.72
1299,User_1299,31,USA,2024-09-10,876.2,0.05,43.81
747,User_747,18,UK,2023-02-01,171.58,0.16,27.45
1301,User_1301,30,Japan,2024-04-21,478.33,0.07,33.48
1302,User_1302,41,Canada,2023-01-10,205.12,0.05,10.26
1303,User_1303,26,Germany,2020-05-30,966.82,0.15,145.02
1304,User_1304,41,Germany,2021-11-05,225.96,0.1,22.6
1305,User_1305,46,Canada,2020-02-29,17.56,0.05,0.88
1306,User_1306,22,USA,2022-02-10,78.32,0.16,12.53
1307,User_1307,63,Israel,2021-12-23,178.05,0.07,12.46
1308,User_1308,38,USA,2023-04-28,undefined,0.12,29.51
1309,User_1309,65,UK,2024-09-22,861.09,0.15,129.16
1310,User_1310,49,India,2021-09-01,62.76,0.17,10.67
1311,User_1311,59,Israel,2021-04-07,153.25,,22.99
1312,User_1312,35,France,2022-01-16,588.13,0.12,70.58
1313,User_1313,45,UK,2022-02-06,708.48,0.16,113.36
1314,User_1314,49,Japan,2021-09-28,867.01,0.08,69.36
1315,User_1315,61,Israel,2024-08-24,910.45,0.06,54.63
1316,User_1316,61,France,2022-05-27,154.79,0.08,12.38
1317,User_1317,55,France,2023-02-06,552.72,0.07,38.69
1318,User_1318,27,France,2024-07-29,476.54,0.07,33.36
1319,User_1319,22,UK,2022-04-20,63.06,0.1,6.31
1320,User_1320,43,USA,2023-05-13,665.89,0.06,39.95
1321,User_1321,41,Japan,2020-06-09,675.98,NaN,nan
1322,User_1322,39,UK,2024-05-01,669.56,0.06,40.17
1323,User_1323,48,Germany,2024-05-24,32.75,0.08,2.62
1324,User_1324,24,Japan,2020-11-05,541.82,0.1,54.18
1325,User_1325,24,Israel,2024-11-07,822.04,0.12,98.64
1326,User_1326,43,Israel,2024-05-25,588.21,0.11,64.7
1327,User_1327,23,UK,2021-03-02,668.19,0.05,33.41
1328,User_1328,42,Germany,2020-01-13,855.65,0.17,145.46
1329,User_1329,60,USA,2022-05-14,572.71,0.15,85.91
1330,User_1330,20,UK,2021-02-13,119.82,0.17,20.37
1331,User_1331,38,Germany,2020-02-14,865.99,0.16,138.56
1332,User_1332,67,UK,2022-10-25,712.07,0.15,106.81
273,User_273,56,UK,2020-06-10,965.61,0.11,106.22
1334,User_1334,35,Canada,2020-05-13,740.58,0.15,111.09
1335,User_1335,24,Israel,2021-09-17,23.26,0.16,3.72
1336,User_1336,54,Israel,2022-04-14,19.24,0.11,2.12
1337,User_1337,60,Germany,2021-07-18,893.67,0.09,80.43
1338,User_1338,70,Japan,2022-12-16,823.66,0.07,57.66
1339,User_1339,51,UK,2022-03-26,241.81,0.17,41.11
1340,User_1340,44,Israel,2020-09-27,969.77,0.09,87.28
1341,User_1341,48,Germany,2024-08-28,57.26,0.1,5.73
1342,User_1342,48,Canada,2022-03-08,546.01,0.1,54.6
1343,User_1343,53,Japan,2021-02-27,478.9,0.09,43.1
1344,User_1344,67,India,2023-11-21,606.89,0.08,48.55
1345,User_1345,56,Israel,2024-05-07,13.91,0.14,1.95
1346,User_1346,22,India,2024-02-28,305.27,0.17,51.9
1347,User_1347,64,Japan,2024-10-21,849.94,0.15,127.49
1348,User_1348,150,Canada,2023-03-17,548.38,0.14,76.77
1349,User_1349,43,Israel,2021-12-15,10.5,0.17,1.79
1350,User_1350,38,Israel,2023-11-23,422.84,5.0,2114.2
1351,User_1351,31,Japan,2023-08-30,10.54,0.15,1.58
1352,User_1352,27,Germany,2024-04-20,146.16,0.05,7.31
1353,User_1353,45,Japan,2021-05-24,396.61,0.13,51.56
1354,User_1354,39,UK,2022-08-04,272.36,1.0,272.36
1355,User_1355,53,Japan,2022-08-12,422.92,0.09,38.06
1356,User_1356,63,Canada,2022-12-09,345.18,0.07,24.16
1357,User_1357,70,USA,2020-02-03,600.12,0.06,36.01
1358,User_1358,47,Japan,2024-03-03,526.6,?,73.72
1359,User_1359,38,Germany,2022-10-17,954.34,0.15,143.15
1360,User_1360,28,Israel,2022-03-17,-50.5,0.14,-7.07
1361,User_1361,51,Germany,2022-03-19,347.66,0.11,38.24
1362,User_1362,36,Germany,2023-10-16,259.09,0.12,31.09
1363,User_1363,65,India,2024-09-20,769.71,0.06,46.18
1364,User_1364,51,India,2023-02-04,192.63,0.13,25.04
1365,User_1365,45,USA,2020-08-25,799.69,0.1,79.97
